"0","# Useful Vectors for filtering"
"0","sites <- unlist(site_list)"
"0","dates <- df %>% select(Date) %>% unique() %>% slice(1:n()) %>% c() # list of dates present in data"
"0","## SPECIFY SITE/DATE/ETC to ZOOM IN ON"
"0","check_sites <- c(""MNAT"")"
"0","check_dates <- dates[[1]] # necessary to unlist dates vector"
"0","ref_check <- ref_data_all %>% "
"0","  filter(Date %in% check_dates) %>% "
"0","  filter(Site %in% check_sites) "
"0","## Plot Specified Correction Factors for quality check "
"0","cor_factor_plot_zoom <- ggplot(data = ref_check, mapping = aes(x = Wavelength, y = CorrectionFactor_REF)) +"
"0","  geom_line(aes(color=Treatment, linetype=Measurement, alpha=Block)) +"
"0","  facet_grid(Site ~ Date) +"
"0","  scale_alpha_discrete(range=c(1, 0.25))"
"2","Using alpha for a discrete variable is not advised."
"0","cor_factor_plot_zoom"
